id,protocol,calculation,units,value
12-0,MV Flow,A'/E',none,1.038462
12-0,MV Flow,E'/A',none,0.962963
12-0,MV Flow,MV E/A,none,2.862745
12-0,MV Flow,MV E/E',none,-30.896177
12-0,SAX M-Mode,EF,%,73.059465
12-0,SAX M-Mode,FS,%,40.425541
12-0,SAX M-Mode,LV Mass AW,mg,183.109754
12-0,SAX M-Mode,LV Mass AW (Corrected),mg,146.487803
12-0,SAX M-Mode,LV Vol;d,uL,27.792188
12-0,SAX M-Mode,LV Vol;s,uL,7.487364
12-a,MV Flow,A'/E',none,0.918367
12-a,MV Flow,E'/A',none,1.088889
12-a,MV Flow,MV E/A,none,1.811567
12-a,MV Flow,MV E/E',none,-21.248744
12-a,SAX M-Mode,EF,%,53.61078
12-a,SAX M-Mode,FS,%,27.093588
12-a,SAX M-Mode,LV Mass AW,mg,153.749021
12-a,SAX M-Mode,LV Mass AW (Corrected),mg,122.999217
12-a,SAX M-Mode,LV Vol;d,uL,58.752753
12-a,SAX M-Mode,LV Vol;s,uL,27.254944
3-0,MV Flow,A'/E',none,1.0
3-0,MV Flow,E'/A',none,1.0
3-0,MV Flow,MV E/A,none,1.723014
3-0,MV Flow,MV E/E',none,-29.890084
3-0,SAX M-Mode,EF,%,63.144535
3-0,SAX M-Mode,FS,%,33.333333
3-0,SAX M-Mode,LV Mass AW,mg,165.943258
3-0,SAX M-Mode,LV Mass AW (Corrected),mg,132.754606
3-0,SAX M-Mode,LV Vol;d,uL,48.374853
3-0,SAX M-Mode,LV Vol;s,uL,17.828777
2-a,MV Flow,A'/E',none,1.128205
2-a,MV Flow,E'/A',none,0.886364
2-a,MV Flow,MV E/A,none,2.994609
2-a,MV Flow,MV E/E',none,-28.48718
2-a,SAX M-Mode,EF,%,83.815117
2-a,SAX M-Mode,FS,%,50.862067
2-a,SAX M-Mode,LV Mass AW,mg,216.881127
2-a,SAX M-Mode,LV Mass AW (Corrected),mg,173.504902
2-a,SAX M-Mode,LV Vol;d,uL,25.814341
2-a,SAX M-Mode,LV Vol;s,uL,4.178021
2-f,MV Flow,A'/E',none,1.266667
2-f,MV Flow,E'/A',none,0.789474
2-f,MV Flow,MV E/A,none,1.410226
2-f,MV Flow,MV E/E',none,-31.626666
2-f,SAX M-Mode,EF,%,73.667954
2-f,SAX M-Mode,FS,%,41.221391
2-f,SAX M-Mode,LV Mass AW,mg,197.736976
2-f,SAX M-Mode,LV Mass AW (Corrected),mg,158.189581
2-f,SAX M-Mode,LV Vol;d,uL,34.816463
2-f,SAX M-Mode,LV Vol;s,uL,9.167887
2-0,MV Flow,A'/E',none,1.0
2-0,MV Flow,E'/A',none,1.0
2-0,MV Flow,MV E/A,none,1.588674
2-0,MV Flow,MV E/E',none,-66.624999
2-0,SAX M-Mode,EF,%,73.675044
2-0,SAX M-Mode,FS,%,41.42858
2-0,SAX M-Mode,LV Mass AW,mg,145.820239
2-0,SAX M-Mode,LV Mass AW (Corrected),mg,116.656191
2-0,SAX M-Mode,LV Vol;d,uL,40.935726
2-0,SAX M-Mode,LV Vol;s,uL,10.776312
3-a,MV Flow,A'/E',none,1.092593
3-a,MV Flow,E'/A',none,0.915254
3-a,MV Flow,MV E/A,none,2.586538
3-a,MV Flow,MV E/E',none,-37.549499
3-a,SAX M-Mode,EF,%,63.81682
3-a,SAX M-Mode,FS,%,33.783783
3-a,SAX M-Mode,LV Mass AW,mg,167.617064
3-a,SAX M-Mode,LV Mass AW (Corrected),mg,134.093651
3-a,SAX M-Mode,LV Vol;d,uL,46.832827
3-a,SAX M-Mode,LV Vol;s,uL,16.945606
10-0,MV Flow,A'/E',none,1.109375
10-0,MV Flow,E'/A',none,0.901408
10-0,MV Flow,MV E/A,none,1.539906
10-0,MV Flow,MV E/E',none,-20.5
10-0,SAX M-Mode,EF,%,54.597977
10-0,SAX M-Mode,FS,%,27.672939
10-0,SAX M-Mode,LV Mass AW,mg,165.283085
10-0,SAX M-Mode,LV Mass AW (Corrected),mg,132.226468
10-0,SAX M-Mode,LV Vol;d,uL,55.651258
10-0,SAX M-Mode,LV Vol;s,uL,25.266797
1-a,MV Flow,A'/E',none,1.538462
1-a,MV Flow,E'/A',none,0.65
1-a,MV Flow,MV E/A,none,1.323993
1-a,MV Flow,MV E/E',none,-38.769231
1-a,SAX M-Mode,EF,%,49.014056
1-a,SAX M-Mode,FS,%,24.223601
1-a,SAX M-Mode,LV Mass AW,mg,197.644005
1-a,SAX M-Mode,LV Mass AW (Corrected),mg,158.115204
1-a,SAX M-Mode,LV Vol;d,uL,57.343487
1-a,SAX M-Mode,LV Vol;s,uL,29.237118
1-f,MV Flow,A'/E',none,0.966667
1-f,MV Flow,E'/A',none,1.034483
1-f,MV Flow,MV E/A,none,3.103321
1-f,MV Flow,MV E/E',none,-26.21879
1-f,SAX M-Mode,EF,%,53.75576
1-f,SAX M-Mode,FS,%,26.811597
1-f,SAX M-Mode,LV Mass AW,mg,177.789542
1-f,SAX M-Mode,LV Mass AW (Corrected),mg,142.231634
1-f,SAX M-Mode,LV Vol;d,uL,39.528936
1-f,SAX M-Mode,LV Vol;s,uL,18.279856
9-a,MV Flow,EF,%,59.335928
9-a,MV Flow,FS,%,30.666644
9-a,MV Flow,LV Mass AW,mg,126.989211
9-a,MV Flow,LV Mass AW (Corrected),mg,101.591369
9-a,MV Flow,LV Vol;d,uL,48.374853
9-a,MV Flow,LV Vol;s,uL,19.671185
13-0,MV Flow,A'/E',none,1.491525
13-0,MV Flow,E'/A',none,0.670455
13-0,MV Flow,MV E/A,none,1.450055
13-0,MV Flow,MV E/E',none,-44.779661
13-0,SAX M-Mode,EF,%,65.110821
13-0,SAX M-Mode,FS,%,34.166695
13-0,SAX M-Mode,LV Mass AW,mg,214.781499
13-0,SAX M-Mode,LV Mass AW (Corrected),mg,171.825199
13-0,SAX M-Mode,LV Vol;d,uL,28.069958
13-0,SAX M-Mode,LV Vol;s,uL,9.793378
4-a,MV Flow,A'/E',none,2.142857
4-a,MV Flow,E'/A',none,0.466667
4-a,MV Flow,MV E/A,none,2.157635
4-a,MV Flow,MV E/E',none,-41.714287
4-a,SAX M-Mode,EF,%,74.763189
4-a,SAX M-Mode,FS,%,42.063497
4-a,SAX M-Mode,LV Mass AW,mg,190.656508
4-a,SAX M-Mode,LV Mass AW (Corrected),mg,152.525206
4-a,SAX M-Mode,LV Vol;d,uL,31.650556
4-a,SAX M-Mode,LV Vol;s,uL,7.987591
13-a,MV Flow,A'/E',none,1.607595
13-a,MV Flow,E'/A',none,0.622047
13-a,MV Flow,MV E/A,none,2.229236
13-a,MV Flow,MV E/E',none,-16.987342
13-a,SAX M-Mode,EF,%,86.236659
13-a,SAX M-Mode,FS,%,52.873568
13-a,SAX M-Mode,LV Mass AW,mg,200.077203
13-a,SAX M-Mode,LV Mass AW (Corrected),mg,160.061762
13-a,SAX M-Mode,LV Vol;d,uL,12.535118
13-a,SAX M-Mode,LV Vol;s,uL,1.725251
9-F,MV Flow,A'/E',none,1.511111
9-F,MV Flow,E'/A',none,0.661765
9-F,MV Flow,MV E/A,none,1.310734
9-F,MV Flow,MV E/E',none,-28.189921
9-F,SAX M-Mode,EF,%,66.922421
9-F,SAX M-Mode,FS,%,35.8209
9-F,SAX M-Mode,LV Mass AW,mg,159.116983
9-F,SAX M-Mode,LV Mass AW (Corrected),mg,127.293586
9-F,SAX M-Mode,LV Vol;d,uL,36.795916
9-F,SAX M-Mode,LV Vol;s,uL,12.171198
9-0,MV Flow,A'/E',none,1.479167
9-0,MV Flow,E'/A',none,0.676056
9-0,MV Flow,MV E/A,none,1.366599
9-0,MV Flow,MV E/E',none,-25.522051
9-0,SAX M-Mode,EF,%,46.357732
9-0,SAX M-Mode,FS,%,22.516552
9-0,SAX M-Mode,LV Mass AW,mg,155.437658
9-0,SAX M-Mode,LV Mass AW (Corrected),mg,124.350126
9-0,SAX M-Mode,LV Vol;d,uL,49.15608
9-0,SAX M-Mode,LV Vol;s,uL,26.368436
15-0,MV Flow,A'/E',none,2.052632
15-0,MV Flow,E'/A',none,0.487179
15-0,MV Flow,MV E/A,none,1.715835
15-0,MV Flow,MV E/E',none,-38.389656
15-0,SAX M-Mode,EF,%,64.694718
15-0,SAX M-Mode,FS,%,33.884296
15-0,SAX M-Mode,LV Mass AW,mg,153.624035
15-0,SAX M-Mode,LV Mass AW (Corrected),mg,122.899228
15-0,SAX M-Mode,LV Vol;d,uL,28.650237
15-0,SAX M-Mode,LV Vol;s,uL,10.115047
4-0,MV Flow,A'/E',none,1.72093
4-0,MV Flow,E'/A',none,0.581081
4-0,MV Flow,MV E/A,none,1.245642
4-0,MV Flow,MV E/E',none,-36.55814
4-0,SAX M-Mode,EF,%,44.063436
4-0,SAX M-Mode,FS,%,21.192053
4-0,SAX M-Mode,LV Mass AW,mg,160.225386
4-0,SAX M-Mode,LV Mass AW (Corrected),mg,128.180309
4-0,SAX M-Mode,LV Vol;d,uL,49.15608
4-0,SAX M-Mode,LV Vol;s,uL,27.496222
11-a,MV Flow,EF,%,60.788436
11-a,MV Flow,FS,%,31.927693
11-a,MV Flow,LV Mass AW,mg,138.85639
11-a,MV Flow,LV Mass AW (Corrected),mg,111.085112
11-a,MV Flow,LV Vol;d,uL,61.694099
11-a,MV Flow,LV Vol;s,uL,24.191221
14-0,MV Flow,A'/E',none,1.434783
14-0,MV Flow,E'/A',none,0.69697
14-0,MV Flow,MV E/A,none,2.651584
14-0,MV Flow,MV E/E',none,-25.478261
14-0,SAX M-Mode,EF,%,51.213547
14-0,SAX M-Mode,FS,%,25.185181
14-0,SAX M-Mode,LV Mass AW,mg,147.167288
14-0,SAX M-Mode,LV Mass AW (Corrected),mg,117.73383
14-0,SAX M-Mode,LV Vol;d,uL,37.469123
14-0,SAX M-Mode,LV Vol;s,uL,18.279856
5-a,MV Flow,A'/E',none,0.789474
5-a,MV Flow,E'/A',none,1.266667
5-a,MV Flow,MV E/A,none,1.084236
5-a,MV Flow,MV E/E',none,-23.710526
5-a,SAX M-Mode,EF,%,48.100564
5-a,SAX M-Mode,FS,%,23.40424
5-a,SAX M-Mode,LV Mass AW,mg,195.976392
5-a,SAX M-Mode,LV Mass AW (Corrected),mg,156.781114
5-a,SAX M-Mode,LV Vol;d,uL,41.649204
5-a,SAX M-Mode,LV Vol;s,uL,21.615702
8-0,MV Flow,A'/E',none,1.291667
8-0,MV Flow,E'/A',none,0.774194
8-0,MV Flow,MV E/A,none,2.338028
8-0,MV Flow,MV E/E',none,-41.499999
8-0,SAX M-Mode,EF,%,71.27365
8-0,SAX M-Mode,FS,%,39.436634
8-0,SAX M-Mode,LV Mass AW,mg,270.479008
8-0,SAX M-Mode,LV Mass AW (Corrected),mg,216.383206
8-0,SAX M-Mode,LV Vol;d,uL,42.369455
8-0,SAX M-Mode,LV Vol;s,uL,12.171198
10-a,MV Flow,A'/E',none,0.863158
10-a,MV Flow,E'/A',none,1.158537
10-a,MV Flow,MV E/A,none,1.413695
10-a,MV Flow,MV E/E',none,-20.863158
10-a,SAX M-Mode,EF,%,69.182355
10-a,SAX M-Mode,FS,%,37.762231
10-a,SAX M-Mode,LV Mass AW,mg,221.736676
10-a,SAX M-Mode,LV Mass AW (Corrected),mg,177.389341
10-a,SAX M-Mode,LV Vol;d,uL,43.096424
10-a,SAX M-Mode,LV Vol;s,uL,13.281303
