id,protocol,measurement,mode,parameter,units,avg,std,instance_1,instance_2
12-0,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-14.43856,0.0,-14.43856,
12-0,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-13.903799,0.0,-13.903799,
12-0,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,150.056751,0.0,150.056751,150.056751
12-0,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,429.574229,0.0,429.574229,429.574229
12-0,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.878881,0.02739318,1.898251,1.859511
12-0,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,2.11132,0.08217955,2.16943,2.05321
12-0,SAX M-Mode,LVID;d,M-Mode,Depth,mm,2.731157,0.08217955,2.673047,2.789267
12-0,SAX M-Mode,LVID;s,M-Mode,Depth,mm,1.627072,0.109573,1.704552,1.549593
12-0,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.181564,0.191752,1.045975,1.317154
12-0,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.491483,0.301325,1.278414,1.704552
12-a,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-24.064267,0.0,-24.064267,
12-a,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-26.203313,0.0,-26.203313,
12-a,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,307.35128,8.109335,301.617115,313.085446
12-a,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,556.787487,12.164002,565.388736,548.186239
12-a,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.171739,0.05178404,1.135122,1.208356
12-a,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.611141,0.155352,1.720992,1.501291
12-a,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.71661,0.07767606,3.771535,3.661684
12-a,SAX M-Mode,LVID;s,M-Mode,Depth,mm,2.709647,0.155352,2.599796,2.819497
12-a,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,0.93373,0.02589202,0.952038,0.915421
12-a,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.098505,0.155352,1.208356,0.988655
3-0,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-13.903799,0.0,-13.903799,
3-0,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-13.903799,0.0,-13.903799,
3-0,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,241.196911,45.156326,209.266566,273.127255
3-0,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,415.585716,0.0,415.585716,415.585716
3-0,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.188281,0.129268,1.279688,1.096875
3-0,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.691016,0.129268,1.782422,1.599609
3-0,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.427734,0.06463398,3.382031,3.473438
3-0,SAX M-Mode,LVID;s,M-Mode,Depth,mm,2.285156,0.06463398,2.239453,2.330859
3-0,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.211133,0.03231699,1.233984,1.188281
3-0,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.485352,0.161585,1.371094,1.599609
2-a,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-23.529506,0.756267,-24.064267,-22.994744
2-a,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-20.855698,0.756267,-20.320937,-21.39046
2-a,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,198.396513,49.157352,163.637016,233.15601
2-a,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,594.120016,41.594682,564.708134,623.531898
2-a,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.508203,0.258536,1.325391,1.691016
2-a,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.736719,0.129268,1.828125,1.645312
2-a,SAX M-Mode,LVID;d,M-Mode,Depth,mm,2.650781,0.581706,3.062109,2.239453
2-a,SAX M-Mode,LVID;s,M-Mode,Depth,mm,1.302539,0.161585,1.188281,1.416797
2-a,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.919531,0.387804,1.645312,2.19375
2-a,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,2.833594,0.129268,2.925,2.742187
2-f,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-25.401171,3.403201,-27.807597,-22.994744
2-f,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-20.053556,3.403201,-22.459983,-17.647129
2-f,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,449.734413,11.344004,457.755836,441.712991
2-f,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,634.227127,22.688009,650.269972,618.184283
2-f,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.074023,0.03231699,1.096875,1.051172
2-f,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.713867,0.03231699,1.736719,1.691016
2-f,SAX M-Mode,LVID;d,M-Mode,Depth,mm,2.993555,0.09695097,2.925,3.062109
2-f,SAX M-Mode,LVID;s,M-Mode,Depth,mm,1.75957,0.03231699,1.782422,1.736719
2-f,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.919531,0.06463398,1.873828,1.965234
2-f,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,2.216602,0.09695097,2.285156,2.148047
2-0,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-8.556184,0.0,-8.556184,
2-0,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-8.556184,0.0,-8.556184,
2-0,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,358.82496,3.781335,356.151153,361.498767
2-0,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,570.055749,15.125339,559.360519,580.750978
2-0,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,0.822656,0.06463398,0.868359,0.776953
2-0,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.279688,0.06463398,1.233984,1.325391
2-0,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.199219,0.387804,2.925,3.473438
2-0,SAX M-Mode,LVID;s,M-Mode,Depth,mm,1.873828,0.193902,1.736719,2.010937
2-0,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.531055,0.09695097,1.599609,1.4625
2-0,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,2.102344,0.64634,2.559375,1.645312
3-a,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-15.775464,0.378133,-15.508083,-16.042845
3-a,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-14.43856,2.268801,-12.834276,-16.042845
3-a,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,209.608596,0.0,209.608596,209.608596
3-a,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,542.160695,0.0,542.160695,542.160695
3-a,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.416797,0.129268,1.508203,1.325391
3-a,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.75957,0.03231699,1.782422,1.736719
3-a,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.382031,0.06463398,3.336328,3.427734
3-a,SAX M-Mode,LVID;s,M-Mode,Depth,mm,2.239453,0.06463398,2.19375,2.285156
3-a,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.02832,0.03231699,1.051172,1.005469
3-a,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.416797,0.193902,1.553906,1.279688
10-0,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-18.984033,1.890667,-20.320937,-17.647129
10-0,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-17.112368,2.268801,-18.716652,-15.508083
10-0,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,227.808395,45.376017,259.894084,195.722705
10-0,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,350.803538,15.125339,361.498767,340.108308
10-0,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.096875,0.193902,0.959766,1.233984
10-0,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.393945,0.03231699,1.371094,1.416797
10-0,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.633398,0.09695097,3.701953,3.564844
10-0,SAX M-Mode,LVID;s,M-Mode,Depth,mm,2.62793,0.161585,2.742188,2.513672
10-0,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.16543,0.09695097,1.233984,1.096875
10-0,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.416797,0.129268,1.325391,1.508203
1-a,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-16.042845,0.0,-16.042845,-16.042845
1-a,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-10.427849,0.378133,-10.69523,-10.160468
1-a,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,305.348811,18.906674,291.979774,318.717848
1-a,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,404.279687,7.56267,398.932072,409.627302
1-a,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.233984,0.258536,1.051172,1.416797
1-a,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.439648,0.03231699,1.416797,1.4625
1-a,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.679102,0.161585,3.793359,3.564844
1-a,SAX M-Mode,LVID;s,M-Mode,Depth,mm,2.787891,0.129268,2.696484,2.879297
1-a,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.279688,0.0,1.279688,1.279688
1-a,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.348242,0.03231699,1.325391,1.371094
1-f,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-15.508083,0.0,-15.508083,-15.508083
1-f,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-16.042845,0.756267,-16.577606,-15.508083
1-f,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,135.53995,3.536576,138.040687,133.039213
1-f,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,420.623978,31.829187,398.117344,443.130612
1-f,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.393945,0.03231699,1.371094,1.416797
1-f,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.828125,0.258536,2.010937,1.645312
1-f,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.153516,0.0,3.153516,3.153516
1-f,SAX M-Mode,LVID;s,M-Mode,Depth,mm,2.308008,0.226219,2.148047,2.467969
1-f,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.302539,0.03231699,1.279688,1.325391
1-f,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.485352,0.03231699,1.508203,1.4625
9-a,MV Flow,LVAW;d,M-Mode,Depth,mm,0.936914,0.161585,0.822656,1.051172
9-a,MV Flow,LVAW;s,M-Mode,Depth,mm,1.348242,0.161585,1.233984,1.4625
9-a,MV Flow,LVID;d,M-Mode,Depth,mm,3.427734,0.06463398,3.473437,3.382031
9-a,MV Flow,LVID;s,M-Mode,Depth,mm,2.376562,0.06463398,2.422266,2.330859
9-a,MV Flow,LVPW;d,M-Mode,Depth,mm,1.074023,0.03231699,1.096875,1.051172
9-a,MV Flow,LVPW;s,M-Mode,Depth,mm,1.325391,0.0,1.325391,1.325391
13-0,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-23.529506,0.0,-23.529506,-23.529506
13-0,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-15.775464,1.890667,-14.43856,-17.112368
13-0,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,487.167718,18.906674,500.536755,473.79868
13-0,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,706.419929,49.157352,741.179425,671.660432
13-0,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.256836,0.03231699,1.233984,1.279688
13-0,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.599609,0.193902,1.736719,1.4625
13-0,SAX M-Mode,LVID;d,M-Mode,Depth,mm,2.742188,0.129268,2.650781,2.833594
13-0,SAX M-Mode,LVID;s,M-Mode,Depth,mm,1.805273,0.161585,1.691016,1.919531
13-0,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,2.079492,0.161585,2.19375,1.965234
13-0,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,2.148047,0.193902,2.285156,2.010937
4-a,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-24.064267,0.0,-24.064267,
4-a,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-11.229991,0.0,-11.229991,
4-a,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,217.113165,15.125339,206.417935,227.808395
4-a,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,468.451065,37.813348,441.712991,495.18914
4-a,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.89668,0.226219,1.736719,2.056641
4-a,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,2.010937,0.193902,2.148047,1.873828
4-a,SAX M-Mode,LVID;d,M-Mode,Depth,mm,2.879297,0.193902,3.016406,2.742187
4-a,SAX M-Mode,LVID;s,M-Mode,Depth,mm,1.668164,0.226219,1.508203,1.828125
4-a,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.119727,0.161585,1.005469,1.233984
4-a,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.439648,0.09695097,1.508203,1.371094
13-a,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-33.957355,1.890667,-35.294258,-32.620451
13-a,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-21.123079,4.159468,-24.064267,-18.181891
13-a,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,160.963209,11.344004,152.941786,168.984631
13-a,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,358.82496,3.781335,361.498767,356.151153
13-a,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.531055,0.09695097,1.4625,1.599609
13-a,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.89668,0.09695097,1.828125,1.965234
13-a,SAX M-Mode,LVID;d,M-Mode,Depth,mm,1.988086,0.03231699,2.010938,1.965234
13-a,SAX M-Mode,LVID;s,M-Mode,Depth,mm,0.936914,0.03231699,0.914063,0.959766
13-a,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,2.308008,0.03231699,2.285156,2.330859
13-a,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,2.376563,0.258536,2.559375,2.19375
9-F,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-18.181891,0.756267,-17.647129,-18.716652
9-F,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-12.032134,0.378133,-12.299514,-11.764753
9-F,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,258.774691,72.365501,309.944828,207.604555
9-F,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,339.184906,48.243668,373.298331,305.071482
9-F,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.074023,0.09695097,1.005469,1.142578
9-F,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.645312,0.06463398,1.599609,1.691016
9-F,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.062109,0.129268,3.153516,2.970703
9-F,SAX M-Mode,LVID;s,M-Mode,Depth,mm,1.965234,0.129268,2.056641,1.873828
9-F,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.508203,0.06463398,1.4625,1.553906
9-F,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.713867,0.03231699,1.736719,1.691016
9-0,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-18.984033,0.378133,-19.251414,-18.716652
9-0,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-12.834276,1.512534,-13.903799,-11.764753
9-0,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,239.687791,51.777453,203.075603,276.299979
9-0,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,327.557043,3.45183,329.997855,325.11623
9-0,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.233984,0.129268,1.142578,1.325391
9-0,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.416797,0.129268,1.325391,1.508203
9-0,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.450586,0.09695097,3.519141,3.382031
9-0,SAX M-Mode,LVID;s,M-Mode,Depth,mm,2.673633,0.161585,2.787891,2.559375
9-0,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.051172,0.06463398,1.096875,1.005469
9-0,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.211133,0.03231699,1.188281,1.233984
15-0,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-20.855698,0.0,-20.855698,
15-0,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-10.160468,0.0,-10.160468,
15-0,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,227.32771,10.460627,219.93093,234.72449
15-0,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,390.056874,24.408129,372.79772,407.316027
15-0,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.485352,0.09695097,1.553906,1.416797
15-0,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.782422,0.32317,2.010937,1.553906
15-0,SAX M-Mode,LVID;d,M-Mode,Depth,mm,2.765039,0.09695097,2.833594,2.696484
15-0,SAX M-Mode,LVID;s,M-Mode,Depth,mm,1.828125,0.06463398,1.782422,1.873828
15-0,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.256836,0.161585,1.371094,1.142578
15-0,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.599609,0.06463398,1.553906,1.645312
4-0,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-19.786175,0.756267,-19.251414,-20.320937
4-0,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-11.497372,1.890667,-10.160468,-12.834276
4-0,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,337.4345,18.906674,324.065463,350.803538
4-0,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,420.322531,37.813348,393.584457,447.060606
4-0,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.142578,0.0,1.142578,1.142578
4-0,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.416797,0.06463398,1.4625,1.371094
4-0,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.450586,0.03231699,3.473438,3.427734
4-0,SAX M-Mode,LVID;s,M-Mode,Depth,mm,2.719336,0.03231699,2.696484,2.742188
4-0,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.188281,0.0,1.188281,1.188281
4-0,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.256836,0.226219,1.096875,1.416797
11-a,MV Flow,LVAW;d,M-Mode,Depth,mm,0.868359,0.129268,0.959766,0.776953
11-a,MV Flow,LVAW;s,M-Mode,Depth,mm,1.393945,0.09695097,1.4625,1.325391
11-a,MV Flow,LVID;d,M-Mode,Depth,mm,3.793359,0.129268,3.701953,3.884766
11-a,MV Flow,LVID;s,M-Mode,Depth,mm,2.582227,0.226219,2.422266,2.742188
11-a,MV Flow,LVPW;d,M-Mode,Depth,mm,1.051172,0.193902,0.914063,1.188281
11-a,MV Flow,LVPW;s,M-Mode,Depth,mm,1.211133,0.161585,1.325391,1.096875
14-0,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-17.647129,0.0,-17.647129,
14-0,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-12.299514,0.0,-12.299514,
14-0,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,118.182289,26.469343,136.898942,99.465637
14-0,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,313.370233,37.813348,286.632159,340.108308
14-0,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.233984,0.0,1.233984,1.233984
14-0,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.622461,0.09695097,1.553906,1.691016
14-0,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.084961,0.03231699,3.062109,3.107813
14-0,SAX M-Mode,LVID;s,M-Mode,Depth,mm,2.308008,0.226219,2.467969,2.148047
14-0,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.211133,0.355487,1.4625,0.959766
14-0,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.416797,0.06463398,1.4625,1.371094
5-a,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-16.042845,0.0,-16.042845,
5-a,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-20.320937,0.0,-20.320937,
5-a,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,444.386798,11.344004,436.365376,452.408221
5-a,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,481.820103,18.906674,468.451065,495.18914
5-a,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.599609,0.06463398,1.553906,1.645312
5-a,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.942383,0.03231699,1.965234,1.919531
5-a,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.22207,0.03231699,3.244922,3.199219
5-a,SAX M-Mode,LVID;s,M-Mode,Depth,mm,2.467969,0.06463398,2.422266,2.513672
5-a,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.211133,0.09695097,1.279688,1.142578
5-a,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.531055,0.03231699,1.553906,1.508203
8-0,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-16.577606,0.756267,-17.112368,-16.042845
8-0,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-12.834276,4.537602,-9.625707,-16.042845
8-0,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,227.808395,0.0,227.808395,
8-0,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,532.622444,0.0,532.622444,
8-0,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.713867,0.03231699,1.736719,1.691016
8-0,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.988086,0.226219,1.828125,2.148047
8-0,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.244922,0.193902,3.382031,3.107813
8-0,SAX M-Mode,LVID;s,M-Mode,Depth,mm,1.965234,0.064634,2.010937,1.919531
8-0,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.668164,0.09695097,1.599609,1.736719
8-0,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,2.010937,0.0,2.010937,2.010937
10-a,MV Flow,A',PW Tissue Doppler Mode,Velocity,mm/s,-21.925221,1.512534,-22.994744,-20.855698
10-a,MV Flow,E',PW Tissue Doppler Mode,Velocity,mm/s,-25.401171,4.159468,-28.342359,-22.459983
10-a,MV Flow,MV A,PW Doppler Mode,Velocity,mm/s,374.867805,11.344004,366.846382,382.889227
10-a,MV Flow,MV E,PW Doppler Mode,Velocity,mm/s,529.948637,18.906674,516.5796,543.317674
10-a,SAX M-Mode,LVAW;d,M-Mode,Depth,mm,1.4625,0.129268,1.371094,1.553906
10-a,SAX M-Mode,LVAW;s,M-Mode,Depth,mm,1.873828,0.06463398,1.919531,1.828125
10-a,SAX M-Mode,LVID;d,M-Mode,Depth,mm,3.267773,0.03231699,3.244922,3.290625
10-a,SAX M-Mode,LVID;s,M-Mode,Depth,mm,2.033789,0.03231699,2.010937,2.056641
10-a,SAX M-Mode,LVPW;d,M-Mode,Depth,mm,1.531055,0.09695097,1.599609,1.4625
10-a,SAX M-Mode,LVPW;s,M-Mode,Depth,mm,1.873828,0.0,1.873828,1.873828
